; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\4ouhs-c\obj\ms1826_app_splitter_mode.o --asm_dir=.\4OUHS-C\list\ --list_dir=.\4OUHS-C\list\ --depend=.\4ouhs-c\obj\ms1826_app_splitter_mode.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931,1293,186 -I..\CMSIS\CM3 -I..\CMSIS\CM3\CORE -I..\CMSIS\STM32LIB\inc -I..\SYSTEM\delay -I..\SYSTEM\sys -I..\SYSTEM\usart -I..\USER -I..\BSP -I..\USER\model_macro -I..\USER\external_chip -I..\USER\eeprom -I..\USER\project_file -I..\FreeRTOS\include -I..\FreeRTOS\portable\RVDS\ARM_CM3 -I..\SYSTEM\flash -I..\USER\video_chip -I..\USER\VideoChip_Mn86478x\Inc -I..\USER\VideoChip_Mn86478x\Src\apl -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\include -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\include_share -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\Intr\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\Manager\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\PollingMsg\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\RxFrame\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\TxFrame\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\wrap\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\include -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\include_share -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\main\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\IIC\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\msgevent\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\timer\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\tsksrv\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\wrap\inc -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\conf -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\drvctl\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\framework\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\MainRegDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\OsdDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\RxDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\TxDriver\include -I..\USER\external_chip\sii9630 -I..\USER\VideoChip_GSV\source\kapi\gsv2k6_gsv2k8_4x4_matrix -I..\USER\VideoChip_GSV\source\uapi\gsv2k6_gsv2k8_4x4_matrix -I..\USER\VideoChip_GSV\source\uapi\gsv2k6_r1_reg -I..\USER\VideoChip_GSV\source\uapi\gsv2k8_r1_reg -I..\USER\VideoChip_GSV\source\userapp\stm32f103ve_gsv2k6_gsv2k8_c_hssuh0404\apps -I..\USER\VideoChip_GSV\source\userbsp\keil\stm32f103ve_gsv2k6_gsv2k8_c_hssuh0404 -I..\USER\VideoChip_GSV\source\uapi\gsv2k2_r1_reg -I..\USER\Task_Function\include -I..\USER\VideoChip_GSV\source\uapi\gsv2k11_r1_reg -I..\USER\VideoChip_GSV\source\uapi\gsv2k1_r1_reg -I..\USER\VideoChip_Ms1826\sdklib -I..\USER\VideoChip_Ms1826\app -I..\USER\VideoChip_Ms1826 -I.\RTE\_F10XRC_LMX_4OUHS_C -IC:\Users\Administrator\AppData\Local\Arm\Packs\Keil\STM32F1xx_DFP\2.4.1\Device\Include -IC:\Keil_v529\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=529 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD -D_PROJECT_CURRENT_SELECT=_PROJECT_LMX_4OUHS_C --omf_browse=.\4ouhs-c\obj\ms1826_app_splitter_mode.crf ..\USER\VideoChip_Ms1826\app\ms1826_app_splitter_mode.c]
                          THUMB

                          AREA ||i._app_video_splitter_mixer_cfg||, CODE, READONLY, ALIGN=2

                  _app_video_splitter_mixer_cfg PROC
;;;533    //video mixer setup
;;;534    static VOID _app_video_splitter_mixer_cfg(UINT8 u8Dev,UINT8 u8_vmixer_idx)
000000  b538              PUSH     {r3-r5,lr}
;;;290        gst_splitter_vipss_dev[u8Dev][VIPSS4].st_splitter_ss_vipss_dev.u8_sel = g_u8_ss_ch_idx[VIPSS4];
00007c  48e0              LDR      r0,|L2.1024|
00007e  78c1              LDRB     r1,[r0,#3]  ; g_u8_ss_ch_idx
000080  48e0              LDR      r0,|L2.1028|
000082  eb002044          ADD      r0,r0,r4,LSL #9
000086  f88011f5          STRB     r1,[r0,#0x1f5]
;;;291        gst_splitter_vipss_dev[u8Dev][VIPSS4].st_splitter_ss_vipss_dev.u8_vipss_wdma_id_sel = VIPSS4;
00008a  2103              MOVS     r1,#3
00008c  48dd              LDR      r0,|L2.1028|
00008e  eb002044          ADD      r0,r0,r4,LSL #9
000092  f88011f7          STRB     r1,[r0,#0x1f7]
;;;292        api_ss_vipss_wdma_buf_sel(&gst_splitter_vipss_dev[u8Dev][VIPSS4].st_splitter_ss_vipss_dev);
000096  49db              LDR      r1,|L2.1028|
000098  eb012144          ADD      r1,r1,r4,LSL #9
00009c  f20110f5          ADD      r0,r1,#0x1f5
0000a0  f7fffffe          BL       api_ss_vipss_wdma_buf_sel
;;;293    
;;;294        gst_splitter_vopss_dev[u8Dev][VOPSS1].st_splitter_com_rdma_dev.u8_sel = g_u8_dma_idx[VOPSS1];
0000a4  48d8              LDR      r0,|L2.1032|
0000a6  7800              LDRB     r0,[r0,#0]  ; g_u8_dma_idx
0000a8  eb0401c4          ADD      r1,r4,r4,LSL #3
0000ac  eb011104          ADD      r1,r1,r4,LSL #4
0000b0  4ad6              LDR      r2,|L2.1036|
0000b2  eb021101          ADD      r1,r2,r1,LSL #4
0000b6  7048              STRB     r0,[r1,#1]
;;;295        gst_splitter_vopss_dev[u8Dev][VOPSS1].st_splitter_com_rdma_dev.u8_dma_buf_num_sel = SPLITTER_BUF_NUM;
0000b8  2102              MOVS     r1,#2
0000ba  eb0400c4          ADD      r0,r4,r4,LSL #3
0000be  eb001004          ADD      r0,r0,r4,LSL #4
0000c2  eb021000          ADD      r0,r2,r0,LSL #4
0000c6  7081              STRB     r1,[r0,#2]
;;;296        gst_splitter_vopss_dev[u8Dev][VOPSS1].st_splitter_com_rdma_dev.st_frc_cfg.u8_src_buf_id_mode = DMA_BUF_SWITCH_AUTO;
0000c8  2100              MOVS     r1,#0
0000ca  eb0400c4          ADD      r0,r4,r4,LSL #3
0000ce  eb001004          ADD      r0,r0,r4,LSL #4
0000d2  eb021000          ADD      r0,r2,r0,LSL #4
0000d6  7181              STRB     r1,[r0,#6]
;;;297        gst_splitter_vopss_dev[u8Dev][VOPSS1].st_splitter_com_rdma_dev.st_frc_cfg.u8_dst_buf_id_mode = DMA_BUF_SWITCH_AUTO;
0000d8  eb0400c4          ADD      r0,r4,r4,LSL #3
0000dc  eb001004          ADD      r0,r0,r4,LSL #4
0000e0  eb021000          ADD      r0,r2,r0,LSL #4
0000e4  71c1              STRB     r1,[r0,#7]
;;;298        gst_splitter_vopss_dev[u8Dev][VOPSS1].st_splitter_com_rdma_dev.st_frc_cfg.b_frc_ctl_ext = MS_FALSE;
0000e6  eb0400c4          ADD      r0,r4,r4,LSL #3
0000ea  eb001004          ADD      r0,r0,r4,LSL #4
0000ee  eb021000          ADD      r0,r2,r0,LSL #4
0000f2  7141              STRB     r1,[r0,#5]
;;;299        gst_splitter_vopss_dev[u8Dev][VOPSS1].st_splitter_ss_vopss_dev.u8_sel = g_u8_ss_ch_idx[VOPSS1];
0000f4  48c2              LDR      r0,|L2.1024|
0000f6  7800              LDRB     r0,[r0,#0]  ; g_u8_ss_ch_idx
0000f8  eb0401c4          ADD      r1,r4,r4,LSL #3
0000fc  eb011104          ADD      r1,r1,r4,LSL #4
000100  eb021101          ADD      r1,r2,r1,LSL #4
000104  f881005a          STRB     r0,[r1,#0x5a]
;;;300        gst_splitter_vopss_dev[u8Dev][VOPSS1].st_splitter_ss_vopss_dev.u8_vopss_src_vb_sel = VIPSS1;
000108  2100              MOVS     r1,#0
00010a  eb0400c4          ADD      r0,r4,r4,LSL #3
00010e  eb001004          ADD      r0,r0,r4,LSL #4
000112  eb021000          ADD      r0,r2,r0,LSL #4
000116  f880105b          STRB     r1,[r0,#0x5b]
;;;301        gst_splitter_vopss_dev[u8Dev][VOPSS1].st_splitter_ss_vopss_dev.u8_vopss_dst_buf_id_sel = VOPSS1;
00011a  eb0400c4          ADD      r0,r4,r4,LSL #3
00011e  eb001004          ADD      r0,r0,r4,LSL #4
000122  eb021000          ADD      r0,r2,r0,LSL #4
000126  f880105d          STRB     r1,[r0,#0x5d]
;;;302        api_dma_common_buf_num_set(&gst_splitter_vopss_dev[u8Dev][VOPSS1].st_splitter_com_rdma_dev);
00012a  eb0401c4          ADD      r1,r4,r4,LSL #3
00012e  eb011104          ADD      r1,r1,r4,LSL #4
000132  eb021101          ADD      r1,r2,r1,LSL #4
000136  1c48              ADDS     r0,r1,#1
000138  f7fffffe          BL       api_dma_common_buf_num_set
;;;303        api_dma_comom_buf_id_mode_cfg(&gst_splitter_vopss_dev[u8Dev][VOPSS1].st_splitter_com_rdma_dev);
00013c  eb0401c4          ADD      r1,r4,r4,LSL #3
000140  eb011104          ADD      r1,r1,r4,LSL #4
000144  4ab1              LDR      r2,|L2.1036|
000146  eb021101          ADD      r1,r2,r1,LSL #4
00014a  1c48              ADDS     r0,r1,#1
00014c  f7fffffe          BL       api_dma_comom_buf_id_mode_cfg
;;;304        api_dma_comom_buf_frc_ctl_ext(&gst_splitter_vopss_dev[u8Dev][VOPSS1].st_splitter_com_rdma_dev);
000150  eb0401c4          ADD      r1,r4,r4,LSL #3
000154  eb011104          ADD      r1,r1,r4,LSL #4
000158  4aac              LDR      r2,|L2.1036|
00015a  eb021101          ADD      r1,r2,r1,LSL #4
00015e  1c48              ADDS     r0,r1,#1
000160  f7fffffe          BL       api_dma_comom_buf_frc_ctl_ext
;;;305        api_ss_vopss_src_vb_sel(&gst_splitter_vopss_dev[u8Dev][VOPSS1].st_splitter_ss_vopss_dev);
000164  eb0401c4          ADD      r1,r4,r4,LSL #3
000168  eb011104          ADD      r1,r1,r4,LSL #4
00016c  4aa7              LDR      r2,|L2.1036|
00016e  eb021101          ADD      r1,r2,r1,LSL #4
000172  f101005a          ADD      r0,r1,#0x5a
000176  f7fffffe          BL       api_ss_vopss_src_vb_sel
;;;306        api_ss_vopss_dst_buf_id_sel(&gst_splitter_vopss_dev[u8Dev][VOPSS1].st_splitter_ss_vopss_dev);
00017a  eb0401c4          ADD      r1,r4,r4,LSL #3
00017e  eb011104          ADD      r1,r1,r4,LSL #4
000182  4aa2              LDR      r2,|L2.1036|
000184  eb021101          ADD      r1,r2,r1,LSL #4
000188  f101005a          ADD      r0,r1,#0x5a
00018c  f7fffffe          BL       api_ss_vopss_dst_buf_id_sel
;;;307    
;;;308        gst_splitter_vopss_dev[u8Dev][VOPSS2].st_splitter_com_rdma_dev.u8_sel = g_u8_dma_idx[VOPSS2];
000190  489d              LDR      r0,|L2.1032|
000192  7841              LDRB     r1,[r0,#1]  ; g_u8_dma_idx
000194  eb0400c4          ADD      r0,r4,r4,LSL #3
000198  eb001004          ADD      r0,r0,r4,LSL #4
00019c  4a9b              LDR      r2,|L2.1036|
00019e  eb021000          ADD      r0,r2,r0,LSL #4
0001a2  f8801065          STRB     r1,[r0,#0x65]
;;;309        gst_splitter_vopss_dev[u8Dev][VOPSS2].st_splitter_com_rdma_dev.u8_dma_buf_num_sel = SPLITTER_BUF_NUM;
0001a6  2102              MOVS     r1,#2
0001a8  eb0400c4          ADD      r0,r4,r4,LSL #3
0001ac  eb001004          ADD      r0,r0,r4,LSL #4
0001b0  eb021000          ADD      r0,r2,r0,LSL #4
0001b4  f8801066          STRB     r1,[r0,#0x66]
;;;310        gst_splitter_vopss_dev[u8Dev][VOPSS2].st_splitter_com_rdma_dev.st_frc_cfg.u8_src_buf_id_mode = DMA_BUF_SWITCH_AUTO;
0001b8  2100              MOVS     r1,#0
0001ba  eb0400c4          ADD      r0,r4,r4,LSL #3
0001be  eb001004          ADD      r0,r0,r4,LSL #4
0001c2  eb021000          ADD      r0,r2,r0,LSL #4
0001c6  f880106a          STRB     r1,[r0,#0x6a]
;;;311        gst_splitter_vopss_dev[u8Dev][VOPSS2].st_splitter_com_rdma_dev.st_frc_cfg.u8_dst_buf_id_mode = DMA_BUF_SWITCH_AUTO;
0001ca  eb0400c4          ADD      r0,r4,r4,LSL #3
0001ce  eb001004          ADD      r0,r0,r4,LSL #4
0001d2  eb021000          ADD      r0,r2,r0,LSL #4
0001d6  f880106b          STRB     r1,[r0,#0x6b]
;;;312        gst_splitter_vopss_dev[u8Dev][VOPSS2].st_splitter_com_rdma_dev.st_frc_cfg.b_frc_ctl_ext = MS_FALSE;
0001da  eb0400c4          ADD      r0,r4,r4,LSL #3
0001de  eb001004          ADD      r0,r0,r4,LSL #4
0001e2  eb021000          ADD      r0,r2,r0,LSL #4
0001e6  f8801069          STRB     r1,[r0,#0x69]
;;;313        gst_splitter_vopss_dev[u8Dev][VOPSS2].st_splitter_ss_vopss_dev.u8_sel = g_u8_ss_ch_idx[VOPSS2];
0001ea  4885              LDR      r0,|L2.1024|
0001ec  7841              LDRB     r1,[r0,#1]  ; g_u8_ss_ch_idx
0001ee  eb0400c4          ADD      r0,r4,r4,LSL #3
0001f2  eb001004          ADD      r0,r0,r4,LSL #4
0001f6  eb021000          ADD      r0,r2,r0,LSL #4
0001fa  f88010be          STRB     r1,[r0,#0xbe]
;;;314        gst_splitter_vopss_dev[u8Dev][VOPSS2].st_splitter_ss_vopss_dev.u8_vopss_src_vb_sel = VIPSS2;
0001fe  2101              MOVS     r1,#1
000200  eb0400c4          ADD      r0,r4,r4,LSL #3
000204  eb001004          ADD      r0,r0,r4,LSL #4
000208  eb021000          ADD      r0,r2,r0,LSL #4
00020c  f88010bf          STRB     r1,[r0,#0xbf]
;;;315        gst_splitter_vopss_dev[u8Dev][VOPSS2].st_splitter_ss_vopss_dev.u8_vopss_dst_buf_id_sel = VOPSS2;
000210  eb0400c4          ADD      r0,r4,r4,LSL #3
000214  eb001004          ADD      r0,r0,r4,LSL #4
000218  eb021000          ADD      r0,r2,r0,LSL #4
00021c  f88010c1          STRB     r1,[r0,#0xc1]
;;;316        api_dma_common_buf_num_set(&gst_splitter_vopss_dev[u8Dev][VOPSS2].st_splitter_com_rdma_dev);
000220  eb0401c4          ADD      r1,r4,r4,LSL #3
000224  eb011104          ADD      r1,r1,r4,LSL #4
000228  eb021101          ADD      r1,r2,r1,LSL #4
00022c  f1010065          ADD      r0,r1,#0x65
000230  f7fffffe          BL       api_dma_common_buf_num_set
;;;317        api_dma_comom_buf_id_mode_cfg(&gst_splitter_vopss_dev[u8Dev][VOPSS2].st_splitter_com_rdma_dev);
000234  eb0401c4          ADD      r1,r4,r4,LSL #3
000238  eb011104          ADD      r1,r1,r4,LSL #4
00023c  4a73              LDR      r2,|L2.1036|
00023e  eb021101          ADD      r1,r2,r1,LSL #4
000242  f1010065          ADD      r0,r1,#0x65
000246  f7fffffe          BL       api_dma_comom_buf_id_mode_cfg
;;;318        api_dma_comom_buf_frc_ctl_ext(&gst_splitter_vopss_dev[u8Dev][VOPSS2].st_splitter_com_rdma_dev);
00024a  eb0401c4          ADD      r1,r4,r4,LSL #3
00024e  eb011104          ADD      r1,r1,r4,LSL #4
000252  4a6e              LDR      r2,|L2.1036|
000254  eb021101          ADD      r1,r2,r1,LSL #4
000258  f1010065          ADD      r0,r1,#0x65
00025c  f7fffffe          BL       api_dma_comom_buf_frc_ctl_ext
;;;319        api_ss_vopss_src_vb_sel(&gst_splitter_vopss_dev[u8Dev][VOPSS2].st_splitter_ss_vopss_dev);
000260  eb0401c4          ADD      r1,r4,r4,LSL #3
000264  eb011104          ADD      r1,r1,r4,LSL #4
000268  4a68              LDR      r2,|L2.1036|
00026a  eb021101          ADD      r1,r2,r1,LSL #4
00026e  f10100be          ADD      r0,r1,#0xbe
000272  f7fffffe          BL       api_ss_vopss_src_vb_sel
;;;320        api_ss_vopss_dst_buf_id_sel(&gst_splitter_vopss_dev[u8Dev][VOPSS2].st_splitter_ss_vopss_dev);
000276  eb0401c4          ADD      r1,r4,r4,LSL #3
00027a  eb011104          ADD      r1,r1,r4,LSL #4
00027e  4a63              LDR      r2,|L2.1036|
000280  eb021101          ADD      r1,r2,r1,LSL #4
000284  f10100be          ADD      r0,r1,#0xbe
000288  f7fffffe          BL       api_ss_vopss_dst_buf_id_sel
;;;321    
;;;322        gst_splitter_vopss_dev[u8Dev][VOPSS3].st_splitter_com_rdma_dev.u8_sel = g_u8_dma_idx[VOPSS3];
00028c  485e              LDR      r0,|L2.1032|
00028e  7881              LDRB     r1,[r0,#2]  ; g_u8_dma_idx
000290  eb0400c4          ADD      r0,r4,r4,LSL #3
000294  eb001004          ADD      r0,r0,r4,LSL #4
000298  4a5c              LDR      r2,|L2.1036|
00029a  eb021000          ADD      r0,r2,r0,LSL #4
00029e  f88010c9          STRB     r1,[r0,#0xc9]
;;;323        gst_splitter_vopss_dev[u8Dev][VOPSS3].st_splitter_com_rdma_dev.u8_dma_buf_num_sel = SPLITTER_BUF_NUM;
0002a2  2102              MOVS     r1,#2
0002a4  eb0400c4          ADD      r0,r4,r4,LSL #3
0002a8  eb001004          ADD      r0,r0,r4,LSL #4
0002ac  eb021000          ADD      r0,r2,r0,LSL #4
0002b0  f88010ca          STRB     r1,[r0,#0xca]
;;;324        gst_splitter_vopss_dev[u8Dev][VOPSS3].st_splitter_com_rdma_dev.st_frc_cfg.u8_src_buf_id_mode = DMA_BUF_SWITCH_AUTO;
0002b4  2100              MOVS     r1,#0
0002b6  eb0400c4          ADD      r0,r4,r4,LSL #3
0002ba  eb001004          ADD      r0,r0,r4,LSL #4
0002be  eb021000          ADD      r0,r2,r0,LSL #4
0002c2  f88010ce          STRB     r1,[r0,#0xce]
;;;325        gst_splitter_vopss_dev[u8Dev][VOPSS3].st_splitter_com_rdma_dev.st_frc_cfg.u8_dst_buf_id_mode = DMA_BUF_SWITCH_AUTO;
0002c6  eb0400c4          ADD      r0,r4,r4,LSL #3
0002ca  eb001004          ADD      r0,r0,r4,LSL #4
0002ce  eb021000          ADD      r0,r2,r0,LSL #4
0002d2  f88010cf          STRB     r1,[r0,#0xcf]
;;;326        gst_splitter_vopss_dev[u8Dev][VOPSS3].st_splitter_com_rdma_dev.st_frc_cfg.b_frc_ctl_ext = MS_FALSE;
0002d6  eb0400c4          ADD      r0,r4,r4,LSL #3
0002da  eb001004          ADD      r0,r0,r4,LSL #4
0002de  eb021000          ADD      r0,r2,r0,LSL #4
0002e2  f88010cd          STRB     r1,[r0,#0xcd]
;;;327        gst_splitter_vopss_dev[u8Dev][VOPSS3].st_splitter_ss_vopss_dev.u8_vopss_src_vb_sel = VIPSS3;
0002e6  2102              MOVS     r1,#2
0002e8  eb0400c4          ADD      r0,r4,r4,LSL #3
0002ec  eb001004          ADD      r0,r0,r4,LSL #4
0002f0  eb021000          ADD      r0,r2,r0,LSL #4
0002f4  f8801123          STRB     r1,[r0,#0x123]
;;;328        gst_splitter_vopss_dev[u8Dev][VOPSS3].st_splitter_ss_vopss_dev.u8_vopss_dst_buf_id_sel = VOPSS3;
0002f8  eb0400c4          ADD      r0,r4,r4,LSL #3
0002fc  eb001004          ADD      r0,r0,r4,LSL #4
000300  eb021000          ADD      r0,r2,r0,LSL #4
000304  f8801125          STRB     r1,[r0,#0x125]
;;;329        api_dma_common_buf_num_set(&gst_splitter_vopss_dev[u8Dev][VOPSS3].st_splitter_com_rdma_dev);
000308  eb0401c4          ADD      r1,r4,r4,LSL #3
00030c  eb011104          ADD      r1,r1,r4,LSL #4
000310  eb021101          ADD      r1,r2,r1,LSL #4
000314  f10100c9          ADD      r0,r1,#0xc9
000318  f7fffffe          BL       api_dma_common_buf_num_set
;;;330        api_dma_comom_buf_id_mode_cfg(&gst_splitter_vopss_dev[u8Dev][VOPSS3].st_splitter_com_rdma_dev);
00031c  eb0401c4          ADD      r1,r4,r4,LSL #3
000320  eb011104          ADD      r1,r1,r4,LSL #4
000324  4a39              LDR      r2,|L2.1036|
000326  eb021101          ADD      r1,r2,r1,LSL #4
00032a  f10100c9          ADD      r0,r1,#0xc9
00032e  f7fffffe          BL       api_dma_comom_buf_id_mode_cfg
;;;331        api_dma_comom_buf_frc_ctl_ext(&gst_splitter_vopss_dev[u8Dev][VOPSS3].st_splitter_com_rdma_dev);
000332  eb0401c4          ADD      r1,r4,r4,LSL #3
000336  eb011104          ADD      r1,r1,r4,LSL #4
00033a  4a34              LDR      r2,|L2.1036|
00033c  eb021101          ADD      r1,r2,r1,LSL #4
000340  f10100c9          ADD      r0,r1,#0xc9
000344  f7fffffe          BL       api_dma_comom_buf_frc_ctl_ext
;;;332        api_ss_vopss_src_vb_sel(&gst_splitter_vopss_dev[u8Dev][VOPSS3].st_splitter_ss_vopss_dev);
000348  eb0401c4          ADD      r1,r4,r4,LSL #3
00034c  eb011104          ADD      r1,r1,r4,LSL #4
000350  4a2e              LDR      r2,|L2.1036|
000352  eb021101          ADD      r1,r2,r1,LSL #4
000356  f5017091          ADD      r0,r1,#0x122
00035a  f7fffffe          BL       api_ss_vopss_src_vb_sel
;;;333        api_ss_vopss_dst_buf_id_sel(&gst_splitter_vopss_dev[u8Dev][VOPSS3].st_splitter_ss_vopss_dev);
00035e  eb0401c4          ADD      r1,r4,r4,LSL #3
000362  eb011104          ADD      r1,r1,r4,LSL #4
000366  4a29              LDR      r2,|L2.1036|
000368  eb021101          ADD      r1,r2,r1,LSL #4
00036c  f5017091          ADD      r0,r1,#0x122
000370  f7fffffe          BL       api_ss_vopss_dst_buf_id_sel
;;;334    
;;;335        gst_splitter_vopss_dev[u8Dev][VOPSS4].st_splitter_com_rdma_dev.u8_sel = g_u8_dma_idx[VOPSS4];
000374  4824              LDR      r0,|L2.1032|
000376  78c1              LDRB     r1,[r0,#3]  ; g_u8_dma_idx
000378  eb0400c4          ADD      r0,r4,r4,LSL #3
00037c  eb001004          ADD      r0,r0,r4,LSL #4
000380  4a22              LDR      r2,|L2.1036|
000382  eb021000          ADD      r0,r2,r0,LSL #4
000386  f880112d          STRB     r1,[r0,#0x12d]
;;;336        gst_splitter_vopss_dev[u8Dev][VOPSS4].st_splitter_com_rdma_dev.u8_dma_buf_num_sel = SPLITTER_BUF_NUM;
00038a  2102              MOVS     r1,#2
00038c  eb0400c4          ADD      r0,r4,r4,LSL #3
000390  eb001004          ADD      r0,r0,r4,LSL #4
000394  eb021000          ADD      r0,r2,r0,LSL #4
000398  f880112e          STRB     r1,[r0,#0x12e]
;;;337        gst_splitter_vopss_dev[u8Dev][VOPSS4].st_splitter_com_rdma_dev.st_frc_cfg.u8_src_buf_id_mode = DMA_BUF_SWITCH_AUTO;
00039c  2100              MOVS     r1,#0
00039e  eb0400c4          ADD      r0,r4,r4,LSL #3
0003a2  eb001004          ADD      r0,r0,r4,LSL #4
0003a6  eb021000          ADD      r0,r2,r0,LSL #4
0003aa  f8801132          STRB     r1,[r0,#0x132]
;;;338        gst_splitter_vopss_dev[u8Dev][VOPSS4].st_splitter_com_rdma_dev.st_frc_cfg.u8_dst_buf_id_mode = DMA_BUF_SWITCH_AUTO;
0003ae  eb0400c4          ADD      r0,r4,r4,LSL #3
0003b2  eb001004          ADD      r0,r0,r4,LSL #4
0003b6  eb021000          ADD      r0,r2,r0,LSL #4
0003ba  f8801133          STRB     r1,[r0,#0x133]
;;;339        gst_splitter_vopss_dev[u8Dev][VOPSS4].st_splitter_com_rdma_dev.st_frc_cfg.b_frc_ctl_ext = MS_FALSE;
0003be  eb0400c4          ADD      r0,r4,r4,LSL #3
0003c2  eb001004          ADD      r0,r0,r4,LSL #4
0003c6  eb021000          ADD      r0,r2,r0,LSL #4
0003ca  f8801131          STRB     r1,[r0,#0x131]
;;;340        gst_splitter_vopss_dev[u8Dev][VOPSS4].st_splitter_ss_vopss_dev.u8_vopss_src_vb_sel = VIPSS4;
0003ce  2103              MOVS     r1,#3
0003d0  eb0400c4          ADD      r0,r4,r4,LSL #3
0003d4  eb001004          ADD      r0,r0,r4,LSL #4
0003d8  eb021000          ADD      r0,r2,r0,LSL #4
0003dc  f8801187          STRB     r1,[r0,#0x187]
;;;341        gst_splitter_vopss_dev[u8Dev][VOPSS4].st_splitter_ss_vopss_dev.u8_vopss_dst_buf_id_sel = VOPSS4;
0003e0  eb0400c4          ADD      r0,r4,r4,LSL #3
0003e4  eb001004          ADD      r0,r0,r4,LSL #4
0003e8  eb021000          ADD      r0,r2,r0,LSL #4
0003ec  f8801189          STRB     r1,[r0,#0x189]
;;;342        api_dma_common_buf_num_set(&gst_splitter_vopss_dev[u8Dev][VOPSS4].st_splitter_com_rdma_dev);
0003f0  eb0401c4          ADD      r1,r4,r4,LSL #3
0003f4  eb011104          ADD      r1,r1,r4,LSL #4
0003f8  eb021101          ADD      r1,r2,r1,LSL #4
0003fc  e008              B        |L2.1040|
0003fe  0000              DCW      0x0000
                  |L2.1024|
                          DCD      g_u8_ss_ch_idx
                  |L2.1028|
                          DCD      gst_splitter_vipss_dev
                  |L2.1032|
                          DCD      g_u8_dma_idx
                  |L2.1036|
                          DCD      gst_splitter_vopss_dev
                  |L2.1040|
000410  f201102d          ADD      r0,r1,#0x12d
000414  f7fffffe          BL       api_dma_common_buf_num_set
;;;343        api_dma_comom_buf_id_mode_cfg(&gst_splitter_vopss_dev[u8Dev][VOPSS4].st_splitter_com_rdma_dev);
000418  eb0401c4          ADD      r1,r4,r4,LSL #3
00041c  eb011104          ADD      r1,r1,r4,LSL #4
000420  4a14              LDR      r2,|L2.1140|
000422  eb021101          ADD      r1,r2,r1,LSL #4
000426  f201102d          ADD      r0,r1,#0x12d
00042a  f7fffffe          BL       api_dma_comom_buf_id_mode_cfg
;;;344        api_dma_comom_buf_frc_ctl_ext(&gst_splitter_vopss_dev[u8Dev][VOPSS4].st_splitter_com_rdma_dev);
00042e  eb0401c4          ADD      r1,r4,r4,LSL #3
000432  eb011104          ADD      r1,r1,r4,LSL #4
000436  4a0f              LDR      r2,|L2.1140|
000438  eb021101          ADD      r1,r2,r1,LSL #4
00043c  f201102d          ADD      r0,r1,#0x12d
000440  f7fffffe          BL       api_dma_comom_buf_frc_ctl_ext
;;;345        api_ss_vopss_src_vb_sel(&gst_splitter_vopss_dev[u8Dev][VOPSS4].st_splitter_ss_vopss_dev);
000444  eb0401c4          ADD      r1,r4,r4,LSL #3
000448  eb011104          ADD      r1,r1,r4,LSL #4
00044c  4a09              LDR      r2,|L2.1140|
00044e  eb021101          ADD      r1,r2,r1,LSL #4
000452  f50170c3          ADD      r0,r1,#0x186
000456  f7fffffe          BL       api_ss_vopss_src_vb_sel
;;;346        api_ss_vopss_dst_buf_id_sel(&gst_splitter_vopss_dev[u8Dev][VOPSS4].st_splitter_ss_vopss_dev);
00045a  eb0401c4          ADD      r1,r4,r4,LSL #3
00045e  eb011104          ADD      r1,r1,r4,LSL #4
000462  4a04              LDR      r2,|L2.1140|
000464  eb021101          ADD      r1,r2,r1,LSL #4
000468  f50170c3          ADD      r0,r1,#0x186
00046c  f7fffffe          BL       api_ss_vopss_dst_buf_id_sel
;;;347    
;;;348    }
000470  bd10              POP      {r4,pc}
