; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\4ouhs-c\obj\ms1826_app_splicer_mode.o --asm_dir=.\4OUHS-C\list\ --list_dir=.\4OUHS-C\list\ --depend=.\4ouhs-c\obj\ms1826_app_splicer_mode.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931,1293,186 -I..\CMSIS\CM3 -I..\CMSIS\CM3\CORE -I..\CMSIS\STM32LIB\inc -I..\SYSTEM\delay -I..\SYSTEM\sys -I..\SYSTEM\usart -I..\USER -I..\BSP -I..\USER\model_macro -I..\USER\external_chip -I..\USER\eeprom -I..\USER\project_file -I..\FreeRTOS\include -I..\FreeRTOS\portable\RVDS\ARM_CM3 -I..\SYSTEM\flash -I..\USER\video_chip -I..\USER\VideoChip_Mn86478x\Inc -I..\USER\VideoChip_Mn86478x\Src\apl -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\include -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\include_share -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\Intr\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\Manager\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\PollingMsg\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\RxFrame\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\TxFrame\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\wrap\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\include -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\include_share -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\main\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\IIC\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\msgevent\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\timer\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\tsksrv\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\wrap\inc -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\conf -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\drvctl\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\framework\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\MainRegDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\OsdDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\RxDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\TxDriver\include -I..\USER\external_chip\sii9630 -I..\USER\VideoChip_GSV\source\kapi\gsv2k6_gsv2k8_4x4_matrix -I..\USER\VideoChip_GSV\source\uapi\gsv2k6_gsv2k8_4x4_matrix -I..\USER\VideoChip_GSV\source\uapi\gsv2k6_r1_reg -I..\USER\VideoChip_GSV\source\uapi\gsv2k8_r1_reg -I..\USER\VideoChip_GSV\source\userapp\stm32f103ve_gsv2k6_gsv2k8_c_hssuh0404\apps -I..\USER\VideoChip_GSV\source\userbsp\keil\stm32f103ve_gsv2k6_gsv2k8_c_hssuh0404 -I..\USER\VideoChip_GSV\source\uapi\gsv2k2_r1_reg -I..\USER\Task_Function\include -I..\USER\VideoChip_GSV\source\uapi\gsv2k11_r1_reg -I..\USER\VideoChip_GSV\source\uapi\gsv2k1_r1_reg -I..\USER\VideoChip_Ms1826\sdklib -I..\USER\VideoChip_Ms1826\app -I..\USER\VideoChip_Ms1826 -I.\RTE\_F10XRC_LMX_4OUHS_C -IC:\Users\Administrator\AppData\Local\Arm\Packs\Keil\STM32F1xx_DFP\2.4.1\Device\Include -IC:\Keil_v529\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=529 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD -D_PROJECT_CURRENT_SELECT=_PROJECT_LMX_4OUHS_C --omf_browse=.\4ouhs-c\obj\ms1826_app_splicer_mode.crf ..\USER\VideoChip_Ms1826\app\ms1826_app_splicer_mode.c]
                          THUMB

                          AREA ||i._app_video_splicer_mixer_cfg||, CODE, READONLY, ALIGN=2

                  _app_video_splicer_mixer_cfg PROC
;;;262    
;;;263    static VOID _app_video_splicer_mixer_cfg(UINT8 u8Dev,UINT8 u8_vmixer_idx, UINT8 u8_layer)
000000  b5f8              PUSH     {r3-r7,lr}
;;;442    //			pst_app_splicer_dev->st_winborder[0].bottom = pst_app_splicer_dev->tSdn_MemSize.u16_v;
;;;443    //
;;;444    //			_splicer_vopss_cfg(u8Dev,VOPSS1, pst_app_splicer_dev);
;;;445    //
;;;446    //			//vopss tx csc config
;;;447    //			g_st_txcsc_dev[u8Dev][VOPSS2].u8_sel = g_u8_csc_idx[g_u8_HDMI_TX_PROT[VOPSS2]];
;;;448    //			g_st_txcsc_dev[u8Dev][VOPSS2].st_csc_config_param.csc_in_colorspace = CHIP_INTERNAL_PROCESS_COLORSPACE;
;;;449    //			g_st_txcsc_dev[u8Dev][VOPSS2].st_csc_config_param.csc_in_color_range = CHIP_INTERNAL_PROCESS_COLORRANGE;
;;;450    //			g_st_txcsc_dev[u8Dev][VOPSS2].st_csc_config_param.csc_out_colorspace = CHIP_TX_CSC_OUT_COLORSPACE;
;;;451    //			g_st_txcsc_dev[u8Dev][VOPSS2].st_csc_config_param.csc_out_color_range = CHIP_TX_CSC_OUT_COLORRANGE;
;;;452    //			g_st_txcsc_dev[u8Dev][VOPSS2].st_csc_config_param.u8_pixel_repeat = HDMI_PIXEL_REPEAT_X1;
;;;453    //			api_csc_tx_set(&g_st_txcsc_dev[u8Dev][VOPSS2]);
;;;454    //
;;;455    //			g_st_tx_mux[u8Dev][VOPSS2].u8_video_mux = g_u8_misc_mixer[VOPSS2];
;;;456    //			g_st_tx_mux[u8Dev][VOPSS2].u8_tx_module = g_u8_misc_module_tx[g_u8_HDMI_TX_PROT[VOPSS2]];
;;;457    //			api_misc_tx_mux_cfg(&g_st_tx_mux[u8Dev][VOPSS2]);
;;;458    //
;;;459    //			//vopss tx csc config
;;;460    //			g_st_txcsc_dev[u8Dev][VOPSS3].u8_sel = g_u8_csc_idx[g_u8_HDMI_TX_PROT[VOPSS3]];
;;;461    //			g_st_txcsc_dev[u8Dev][VOPSS3].st_csc_config_param.csc_in_colorspace = CHIP_INTERNAL_PROCESS_COLORSPACE;
;;;462    //			g_st_txcsc_dev[u8Dev][VOPSS3].st_csc_config_param.csc_in_color_range = CHIP_INTERNAL_PROCESS_COLORRANGE;
;;;463    //			g_st_txcsc_dev[u8Dev][VOPSS3].st_csc_config_param.csc_out_colorspace = CHIP_TX_CSC_OUT_COLORSPACE;
;;;464    //			g_st_txcsc_dev[u8Dev][VOPSS3].st_csc_config_param.csc_out_color_range = CHIP_TX_CSC_OUT_COLORRANGE;
;;;465    //			g_st_txcsc_dev[u8Dev][VOPSS3].st_csc_config_param.u8_pixel_repeat = HDMI_PIXEL_REPEAT_X1;
;;;466    //			api_csc_tx_set(&g_st_txcsc_dev[u8Dev][VOPSS3]);
;;;467    //
;;;468    //			g_st_tx_mux[u8Dev][VOPSS3].u8_video_mux = g_u8_misc_mixer[VOPSS3];
;;;469    //			g_st_tx_mux[u8Dev][VOPSS3].u8_tx_module = g_u8_misc_module_tx[g_u8_HDMI_TX_PROT[VOPSS3]];
;;;470    //			api_misc_tx_mux_cfg(&g_st_tx_mux[u8Dev][VOPSS3]);
;;;471    //
;;;472    //			//vopss tx csc config
;;;473    //			g_st_txcsc_dev[u8Dev][VOPSS4].u8_sel = g_u8_csc_idx[g_u8_HDMI_TX_PROT[VOPSS4]];
;;;474    //			g_st_txcsc_dev[u8Dev][VOPSS4].st_csc_config_param.csc_in_colorspace = CHIP_INTERNAL_PROCESS_COLORSPACE;
;;;475    //			g_st_txcsc_dev[u8Dev][VOPSS4].st_csc_config_param.csc_in_color_range = CHIP_INTERNAL_PROCESS_COLORRANGE;
;;;476    //			g_st_txcsc_dev[u8Dev][VOPSS4].st_csc_config_param.csc_out_colorspace = CHIP_TX_CSC_OUT_COLORSPACE;
;;;477    //			g_st_txcsc_dev[u8Dev][VOPSS4].st_csc_config_param.csc_out_color_range = CHIP_TX_CSC_OUT_COLORRANGE;
;;;478    //			g_st_txcsc_dev[u8Dev][VOPSS4].st_csc_config_param.u8_pixel_repeat = HDMI_PIXEL_REPEAT_X1;
;;;479    //			api_csc_tx_set(&g_st_txcsc_dev[u8Dev][VOPSS4]);
;;;480    //
;;;481    //			g_st_tx_mux[u8Dev][VOPSS4].u8_video_mux = g_u8_misc_mixer[VOPSS4];
;;;482    //			g_st_tx_mux[u8Dev][VOPSS4].u8_tx_module = g_u8_misc_module_tx[g_u8_HDMI_TX_PROT[VOPSS4]];
;;;483    //			api_misc_tx_mux_cfg(&g_st_tx_mux[u8Dev][VOPSS4]);
;;;484    //			LOG("[INFO] MS1826 mode is SPLICER_MODE_1X1.");
;;;485    //			break;
;;;486    		case SPLICER_MODE_2X2:
;;;487    			pst_app_splicer_dev->tSdn_MemSize.u16_h = return_minof_three(pst_app_splicer_dev->tSdn_InSize.u16_h, 2 * g_u16_splicer_memsize_min[u8Dev].u16_h, MEMORY_4K_H_SIZE_MAX);
000026  49fe              LDR      r1,|L3.1056|
000028  9803              LDR      r0,[sp,#0xc]
00002a  f8310020          LDRH     r0,[r1,r0,LSL #2]
00002e  0440              LSLS     r0,r0,#17
000030  0c00              LSRS     r0,r0,#16
000032  9002              STR      r0,[sp,#8]
000034  9804              LDR      r0,[sp,#0x10]
000036  8880              LDRH     r0,[r0,#4]
000038  f44f6270          MOV      r2,#0xf00
00003c  9001              STR      r0,[sp,#4]
00003e  9902              LDR      r1,[sp,#8]
000040  f7fffffe          BL       return_minof_three
000044  9904              LDR      r1,[sp,#0x10]
000046  8108              STRH     r0,[r1,#8]
;;;488    			pst_app_splicer_dev->tSdn_MemSize.u16_v = return_minof_three(pst_app_splicer_dev->tSdn_InSize.u16_v, 2 * g_u16_splicer_memsize_min[u8Dev].u16_v, MEMORY_4K_V_SIZE_MAX);
000048  49f5              LDR      r1,|L3.1056|
00004a  9803              LDR      r0,[sp,#0xc]
00004c  eb010080          ADD      r0,r1,r0,LSL #2
000050  8840              LDRH     r0,[r0,#2]
000052  0440              LSLS     r0,r0,#17
000054  0c00              LSRS     r0,r0,#16
000056  9002              STR      r0,[sp,#8]
000058  9804              LDR      r0,[sp,#0x10]
00005a  88c0              LDRH     r0,[r0,#6]
00005c  f44f6207          MOV      r2,#0x870
000060  9001              STR      r0,[sp,#4]
000062  9902              LDR      r1,[sp,#8]
000064  f7fffffe          BL       return_minof_three
000068  4601              MOV      r1,r0
00006a  9804              LDR      r0,[sp,#0x10]
00006c  8141              STRH     r1,[r0,#0xa]
;;;489    
;;;490    			if(pst_app_splicer_dev->tSdn_InSize.u16_v > pst_app_splicer_dev->tSdn_MemSize.u16_v && pst_app_splicer_dev->tSdn_MemSize.u16_h > 2048)
00006e  9804              LDR      r0,[sp,#0x10]
000070  88c1              LDRH     r1,[r0,#6]
000072  8940              LDRH     r0,[r0,#0xa]
000074  4281              CMP      r1,r0
000076  dd08              BLE      |L3.138|
000078  9804              LDR      r0,[sp,#0x10]
00007a  8900              LDRH     r0,[r0,#8]
00007c  f5b06f00          CMP      r0,#0x800
000080  dd03              BLE      |L3.138|
;;;491    			{
;;;492    				pst_app_splicer_dev->tSdn_MemSize.u16_h = 2048;
000082  f44f6100          MOV      r1,#0x800
000086  9804              LDR      r0,[sp,#0x10]
000088  8101              STRH     r1,[r0,#8]
                  |L3.138|
;;;493    			}
;;;494    			if(pst_app_splicer_dev->tSdn_MemSize.u16_v < g_u16_splicer_memsize_min[u8Dev].u16_v * 2 && pst_app_splicer_dev->tSdn_MemSize.u16_h > 2048)
00008a  9804              LDR      r0,[sp,#0x10]
00008c  8941              LDRH     r1,[r0,#0xa]
00008e  4ae4              LDR      r2,|L3.1056|
000090  9803              LDR      r0,[sp,#0xc]
000092  eb020080          ADD      r0,r2,r0,LSL #2
000096  8840              LDRH     r0,[r0,#2]
000098  ebb10f40          CMP      r1,r0,LSL #1
00009c  da08              BGE      |L3.176|
00009e  9804              LDR      r0,[sp,#0x10]
0000a0  8900              LDRH     r0,[r0,#8]
0000a2  f5b06f00          CMP      r0,#0x800
0000a6  dd03              BLE      |L3.176|
;;;495    			{
;;;496    				pst_app_splicer_dev->tSdn_MemSize.u16_h = 2048;
0000a8  f44f6100          MOV      r1,#0x800
0000ac  9804              LDR      r0,[sp,#0x10]
0000ae  8101              STRH     r1,[r0,#8]
                  |L3.176|
;;;497    			}
;;;498    
;;;499    			//pst_app_splicer_dev->tSdn_MemSize.u16_h = return_com_multiple(pst_app_splicer_dev->tSdn_MemSize.u16_h, 2);
;;;500    
;;;501    			_splicer_vipss_cfg(u8Dev,g_u8_splicer_vipss_sel[u8Dev], pst_app_splicer_dev);
0000b0  49dc              LDR      r1,|L3.1060|
0000b2  9803              LDR      r0,[sp,#0xc]
0000b4  5c08              LDRB     r0,[r1,r0]
0000b6  9002              STR      r0,[sp,#8]
0000b8  4601              MOV      r1,r0
0000ba  e9dd0203          LDRD     r0,r2,[sp,#0xc]
0000be  f7fffffe          BL       _splicer_vipss_cfg
;;;502    			app_video_vipss_trig(u8Dev,CHANNEL1_without_dsc);
0000c2  2102              MOVS     r1,#2
0000c4  9803              LDR      r0,[sp,#0xc]
0000c6  f7fffffe          BL       app_video_vipss_trig
;;;503    			mculib_delay_ms(50);
0000ca  2032              MOVS     r0,#0x32
0000cc  f7fffffe          BL       mculib_delay_ms
;;;504    
;;;505    			if(u8_h_border_fusion_r[u8Dev][0] * 8 > pst_app_splicer_dev->tSdn_MemSize.u16_h / 4 / 2)
0000d0  9804              LDR      r0,[sp,#0x10]
0000d2  8900              LDRH     r0,[r0,#8]
0000d4  17c1              ASRS     r1,r0,#31
0000d6  9001              STR      r0,[sp,#4]
0000d8  eb007091          ADD      r0,r0,r1,LSR #30
0000dc  1080              ASRS     r0,r0,#2
0000de  49d2              LDR      r1,|L3.1064|
0000e0  9002              STR      r0,[sp,#8]
0000e2  9803              LDR      r0,[sp,#0xc]
0000e4  f8110020          LDRB     r0,[r1,r0,LSL #2]
0000e8  00c1              LSLS     r1,r0,#3
0000ea  9802              LDR      r0,[sp,#8]
0000ec  eb0070d0          ADD      r0,r0,r0,LSR #31
0000f0  ebb10f60          CMP      r1,r0,ASR #1
0000f4  dd14              BLE      |L3.288|
;;;506    				u8_h_border_fusion_r[u8Dev][0] = pst_app_splicer_dev->tSdn_MemSize.u16_h / 4 / 8 / 2;
0000f6  9804              LDR      r0,[sp,#0x10]
0000f8  8900              LDRH     r0,[r0,#8]
0000fa  17c1              ASRS     r1,r0,#31
0000fc  9000              STR      r0,[sp,#0]
0000fe  eb007091          ADD      r0,r0,r1,LSR #30
000102  1080              ASRS     r0,r0,#2
000104  17c1              ASRS     r1,r0,#31
000106  9001              STR      r0,[sp,#4]
000108  eb007051          ADD      r0,r0,r1,LSR #29
00010c  10c0              ASRS     r0,r0,#3
00010e  9002              STR      r0,[sp,#8]
000110  eb0070d0          ADD      r0,r0,r0,LSR #31
000114  f3c00147          UBFX     r1,r0,#1,#8
000118  4ac3              LDR      r2,|L3.1064|
00011a  9803              LDR      r0,[sp,#0xc]
00011c  f8021020          STRB     r1,[r2,r0,LSL #2]
                  |L3.288|
;;;507    			if(u8_h_border_fusion_l[u8Dev][0] * 8 > pst_app_splicer_dev->tSdn_MemSize.u16_h / 4 / 2)
000120  9804              LDR      r0,[sp,#0x10]
000122  8900              LDRH     r0,[r0,#8]
000124  17c1              ASRS     r1,r0,#31
000126  9001              STR      r0,[sp,#4]
000128  eb007091          ADD      r0,r0,r1,LSR #30
00012c  1080              ASRS     r0,r0,#2
00012e  49bf              LDR      r1,|L3.1068|
000130  9002              STR      r0,[sp,#8]
000132  9803              LDR      r0,[sp,#0xc]
000134  f8110020          LDRB     r0,[r1,r0,LSL #2]
000138  00c1              LSLS     r1,r0,#3
00013a  9802              LDR      r0,[sp,#8]
00013c  eb0070d0          ADD      r0,r0,r0,LSR #31
000140  ebb10f60          CMP      r1,r0,ASR #1
000144  dd14              BLE      |L3.368|
;;;508    				u8_h_border_fusion_l[u8Dev][0] = pst_app_splicer_dev->tSdn_MemSize.u16_h / 4 / 8 / 2;
000146  9804              LDR      r0,[sp,#0x10]
000148  8900              LDRH     r0,[r0,#8]
00014a  17c1              ASRS     r1,r0,#31
00014c  9000              STR      r0,[sp,#0]
00014e  eb007091          ADD      r0,r0,r1,LSR #30
000152  1080              ASRS     r0,r0,#2
000154  17c1              ASRS     r1,r0,#31
000156  9001              STR      r0,[sp,#4]
000158  eb007051          ADD      r0,r0,r1,LSR #29
00015c  10c0              ASRS     r0,r0,#3
00015e  9002              STR      r0,[sp,#8]
000160  eb0070d0          ADD      r0,r0,r0,LSR #31
000164  f3c00147          UBFX     r1,r0,#1,#8
000168  4ab0              LDR      r2,|L3.1068|
00016a  9803              LDR      r0,[sp,#0xc]
00016c  f8021020          STRB     r1,[r2,r0,LSL #2]
                  |L3.368|
;;;509    			if(u8_v_border_fusion_t[u8Dev][0] * 8 > pst_app_splicer_dev->tSdn_MemSize.u16_v / 4 / 2)
000170  9804              LDR      r0,[sp,#0x10]
000172  8940              LDRH     r0,[r0,#0xa]
000174  17c1              ASRS     r1,r0,#31
000176  9001              STR      r0,[sp,#4]
000178  eb007091          ADD      r0,r0,r1,LSR #30
00017c  1080              ASRS     r0,r0,#2
00017e  49ac              LDR      r1,|L3.1072|
000180  9002              STR      r0,[sp,#8]
000182  9803              LDR      r0,[sp,#0xc]
000184  f8110020          LDRB     r0,[r1,r0,LSL #2]
000188  00c1              LSLS     r1,r0,#3
00018a  9802              LDR      r0,[sp,#8]
00018c  eb0070d0          ADD      r0,r0,r0,LSR #31
000190  ebb10f60          CMP      r1,r0,ASR #1
000194  dd14              BLE      |L3.448|
;;;510    				u8_v_border_fusion_t[u8Dev][0] = pst_app_splicer_dev->tSdn_MemSize.u16_v / 4 / 8 / 2;
000196  9804              LDR      r0,[sp,#0x10]
000198  8940              LDRH     r0,[r0,#0xa]
00019a  17c1              ASRS     r1,r0,#31
00019c  9000              STR      r0,[sp,#0]
00019e  eb007091          ADD      r0,r0,r1,LSR #30
0001a2  1080              ASRS     r0,r0,#2
0001a4  17c1              ASRS     r1,r0,#31
0001a6  9001              STR      r0,[sp,#4]
0001a8  eb007051          ADD      r0,r0,r1,LSR #29
0001ac  10c0              ASRS     r0,r0,#3
0001ae  9002              STR      r0,[sp,#8]
0001b0  eb0070d0          ADD      r0,r0,r0,LSR #31
0001b4  f3c00147          UBFX     r1,r0,#1,#8
0001b8  4a9d              LDR      r2,|L3.1072|
0001ba  9803              LDR      r0,[sp,#0xc]
0001bc  f8021020          STRB     r1,[r2,r0,LSL #2]
                  |L3.448|
;;;511    			if(u8_v_border_fusion_b[u8Dev][0] * 8 > pst_app_splicer_dev->tSdn_MemSize.u16_v / 4 / 2)
0001c0  9804              LDR      r0,[sp,#0x10]
0001c2  8940              LDRH     r0,[r0,#0xa]
0001c4  17c1              ASRS     r1,r0,#31
0001c6  9001              STR      r0,[sp,#4]
0001c8  eb007091          ADD      r0,r0,r1,LSR #30
0001cc  1080              ASRS     r0,r0,#2
0001ce  4999              LDR      r1,|L3.1076|
0001d0  9002              STR      r0,[sp,#8]
0001d2  9803              LDR      r0,[sp,#0xc]
0001d4  f8110020          LDRB     r0,[r1,r0,LSL #2]
0001d8  00c1              LSLS     r1,r0,#3
0001da  9802              LDR      r0,[sp,#8]
0001dc  eb0070d0          ADD      r0,r0,r0,LSR #31
0001e0  ebb10f60          CMP      r1,r0,ASR #1
0001e4  dd14              BLE      |L3.528|
;;;512    				u8_v_border_fusion_b[u8Dev][0] = pst_app_splicer_dev->tSdn_MemSize.u16_v / 4 / 8 / 2;
0001e6  9804              LDR      r0,[sp,#0x10]
0001e8  8940              LDRH     r0,[r0,#0xa]
0001ea  17c1              ASRS     r1,r0,#31
0001ec  9000              STR      r0,[sp,#0]
0001ee  eb007091          ADD      r0,r0,r1,LSR #30
0001f2  1080              ASRS     r0,r0,#2
0001f4  17c1              ASRS     r1,r0,#31
0001f6  9001              STR      r0,[sp,#4]
0001f8  eb007051          ADD      r0,r0,r1,LSR #29
0001fc  10c0              ASRS     r0,r0,#3
0001fe  9002              STR      r0,[sp,#8]
000200  eb0070d0          ADD      r0,r0,r0,LSR #31
000204  f3c00147          UBFX     r1,r0,#1,#8
000208  4a8a              LDR      r2,|L3.1076|
00020a  9803              LDR      r0,[sp,#0xc]
00020c  f8021020          STRB     r1,[r2,r0,LSL #2]
                  |L3.528|
;;;513    
;;;514    			if(u8_h_border_fusion_r[u8Dev][1] * 8 > pst_app_splicer_dev->tSdn_MemSize.u16_h / 4 / 2)
000210  9804              LDR      r0,[sp,#0x10]
000212  8900              LDRH     r0,[r0,#8]
000214  17c1              ASRS     r1,r0,#31
000216  9001              STR      r0,[sp,#4]
000218  eb007091          ADD      r0,r0,r1,LSR #30
00021c  1080              ASRS     r0,r0,#2
00021e  4982              LDR      r1,|L3.1064|
000220  9002              STR      r0,[sp,#8]
000222  9803              LDR      r0,[sp,#0xc]
000224  eb010080          ADD      r0,r1,r0,LSL #2
000228  7840              LDRB     r0,[r0,#1]
00022a  00c1              LSLS     r1,r0,#3
00022c  9802              LDR      r0,[sp,#8]
00022e  eb0070d0          ADD      r0,r0,r0,LSR #31
000232  ebb10f60          CMP      r1,r0,ASR #1
000236  dd15              BLE      |L3.612|
;;;515    				u8_h_border_fusion_r[u8Dev][1] = pst_app_splicer_dev->tSdn_MemSize.u16_h / 4 / 8 / 2;
000238  9804              LDR      r0,[sp,#0x10]
00023a  8900              LDRH     r0,[r0,#8]
00023c  17c1              ASRS     r1,r0,#31
00023e  9000              STR      r0,[sp,#0]
000240  eb007091          ADD      r0,r0,r1,LSR #30
000244  1080              ASRS     r0,r0,#2
000246  17c1              ASRS     r1,r0,#31
000248  9001              STR      r0,[sp,#4]
00024a  eb007051          ADD      r0,r0,r1,LSR #29
00024e  10c0              ASRS     r0,r0,#3
000250  9002              STR      r0,[sp,#8]
000252  eb0070d0          ADD      r0,r0,r0,LSR #31
000256  f3c00147          UBFX     r1,r0,#1,#8
00025a  4a73              LDR      r2,|L3.1064|
00025c  9803              LDR      r0,[sp,#0xc]
00025e  eb020080          ADD      r0,r2,r0,LSL #2
000262  7041              STRB     r1,[r0,#1]
                  |L3.612|
;;;516    			if(u8_h_border_fusion_l[u8Dev][1] * 8 > pst_app_splicer_dev->tSdn_MemSize.u16_h / 4 / 2)
000264  9804              LDR      r0,[sp,#0x10]
000266  8900              LDRH     r0,[r0,#8]
000268  17c1              ASRS     r1,r0,#31
00026a  9001              STR      r0,[sp,#4]
00026c  eb007091          ADD      r0,r0,r1,LSR #30
000270  1080              ASRS     r0,r0,#2
000272  496e              LDR      r1,|L3.1068|
000274  9002              STR      r0,[sp,#8]
000276  9803              LDR      r0,[sp,#0xc]
000278  eb010080          ADD      r0,r1,r0,LSL #2
00027c  7840              LDRB     r0,[r0,#1]
00027e  00c1              LSLS     r1,r0,#3
000280  9802              LDR      r0,[sp,#8]
000282  eb0070d0          ADD      r0,r0,r0,LSR #31
000286  ebb10f60          CMP      r1,r0,ASR #1
00028a  dd15              BLE      |L3.696|
;;;517    				u8_h_border_fusion_l[u8Dev][1] = pst_app_splicer_dev->tSdn_MemSize.u16_h / 4 / 8 / 2;
00028c  9804              LDR      r0,[sp,#0x10]
00028e  8900              LDRH     r0,[r0,#8]
000290  17c1              ASRS     r1,r0,#31
000292  9000              STR      r0,[sp,#0]
000294  eb007091          ADD      r0,r0,r1,LSR #30
000298  1080              ASRS     r0,r0,#2
00029a  17c1              ASRS     r1,r0,#31
00029c  9001              STR      r0,[sp,#4]
00029e  eb007051          ADD      r0,r0,r1,LSR #29
0002a2  10c0              ASRS     r0,r0,#3
0002a4  9002              STR      r0,[sp,#8]
0002a6  eb0070d0          ADD      r0,r0,r0,LSR #31
0002aa  f3c00147          UBFX     r1,r0,#1,#8
0002ae  4a5f              LDR      r2,|L3.1068|
0002b0  9803              LDR      r0,[sp,#0xc]
0002b2  eb020080          ADD      r0,r2,r0,LSL #2
0002b6  7041              STRB     r1,[r0,#1]
                  |L3.696|
;;;518    			if(u8_v_border_fusion_t[u8Dev][1] * 8 > pst_app_splicer_dev->tSdn_MemSize.u16_v / 4 / 2)
0002b8  9804              LDR      r0,[sp,#0x10]
0002ba  8940              LDRH     r0,[r0,#0xa]
0002bc  17c1              ASRS     r1,r0,#31
0002be  9001              STR      r0,[sp,#4]
0002c0  eb007091          ADD      r0,r0,r1,LSR #30
0002c4  1080              ASRS     r0,r0,#2
0002c6  495a              LDR      r1,|L3.1072|
0002c8  9002              STR      r0,[sp,#8]
0002ca  9803              LDR      r0,[sp,#0xc]
0002cc  eb010080          ADD      r0,r1,r0,LSL #2
0002d0  7840              LDRB     r0,[r0,#1]
0002d2  00c1              LSLS     r1,r0,#3
0002d4  9802              LDR      r0,[sp,#8]
0002d6  eb0070d0          ADD      r0,r0,r0,LSR #31
0002da  ebb10f60          CMP      r1,r0,ASR #1
0002de  dd15              BLE      |L3.780|
;;;519    				u8_v_border_fusion_t[u8Dev][1] = pst_app_splicer_dev->tSdn_MemSize.u16_v / 4 / 8 / 2;
0002e0  9804              LDR      r0,[sp,#0x10]
0002e2  8940              LDRH     r0,[r0,#0xa]
0002e4  17c1              ASRS     r1,r0,#31
0002e6  9000              STR      r0,[sp,#0]
0002e8  eb007091          ADD      r0,r0,r1,LSR #30
0002ec  1080              ASRS     r0,r0,#2
0002ee  17c1              ASRS     r1,r0,#31
0002f0  9001              STR      r0,[sp,#4]
0002f2  eb007051          ADD      r0,r0,r1,LSR #29
0002f6  10c0              ASRS     r0,r0,#3
0002f8  9002              STR      r0,[sp,#8]
0002fa  eb0070d0          ADD      r0,r0,r0,LSR #31
0002fe  f3c00147          UBFX     r1,r0,#1,#8
000302  4a4b              LDR      r2,|L3.1072|
000304  9803              LDR      r0,[sp,#0xc]
000306  eb020080          ADD      r0,r2,r0,LSL #2
00030a  7041              STRB     r1,[r0,#1]
                  |L3.780|
;;;520    			if(u8_v_border_fusion_b[u8Dev][1] * 8 > pst_app_splicer_dev->tSdn_MemSize.u16_v / 4 / 2)
00030c  9804              LDR      r0,[sp,#0x10]
00030e  8940              LDRH     r0,[r0,#0xa]
000310  17c1              ASRS     r1,r0,#31
000312  9001              STR      r0,[sp,#4]
000314  eb007091          ADD      r0,r0,r1,LSR #30
000318  1080              ASRS     r0,r0,#2
00031a  4946              LDR      r1,|L3.1076|
00031c  9002              STR      r0,[sp,#8]
00031e  9803              LDR      r0,[sp,#0xc]
000320  eb010080          ADD      r0,r1,r0,LSL #2
000324  7840              LDRB     r0,[r0,#1]
000326  00c1              LSLS     r1,r0,#3
000328  9802              LDR      r0,[sp,#8]
00032a  eb0070d0          ADD      r0,r0,r0,LSR #31
00032e  ebb10f60          CMP      r1,r0,ASR #1
000332  dd15              BLE      |L3.864|
;;;521    				u8_v_border_fusion_b[u8Dev][1] = pst_app_splicer_dev->tSdn_MemSize.u16_v / 4 / 8 / 2;
000334  9804              LDR      r0,[sp,#0x10]
000336  8940              LDRH     r0,[r0,#0xa]
000338  17c1              ASRS     r1,r0,#31
00033a  9000              STR      r0,[sp,#0]
00033c  eb007091          ADD      r0,r0,r1,LSR #30
000340  1080              ASRS     r0,r0,#2
000342  17c1              ASRS     r1,r0,#31
000344  9001              STR      r0,[sp,#4]
