; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\4ouhs-c\obj\ms1826_app_single_mode.o --asm_dir=.\4OUHS-C\list\ --list_dir=.\4OUHS-C\list\ --depend=.\4ouhs-c\obj\ms1826_app_single_mode.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931,1293,186 -I..\CMSIS\CM3 -I..\CMSIS\CM3\CORE -I..\CMSIS\STM32LIB\inc -I..\SYSTEM\delay -I..\SYSTEM\sys -I..\SYSTEM\usart -I..\USER -I..\BSP -I..\USER\model_macro -I..\USER\external_chip -I..\USER\eeprom -I..\USER\project_file -I..\FreeRTOS\include -I..\FreeRTOS\portable\RVDS\ARM_CM3 -I..\SYSTEM\flash -I..\USER\video_chip -I..\USER\VideoChip_Mn86478x\Inc -I..\USER\VideoChip_Mn86478x\Src\apl -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\include -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\include_share -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\Intr\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\Manager\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\PollingMsg\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\RxFrame\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\TxFrame\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\wrap\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\include -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\include_share -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\main\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\IIC\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\msgevent\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\timer\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\tsksrv\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\wrap\inc -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\conf -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\drvctl\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\framework\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\MainRegDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\OsdDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\RxDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\TxDriver\include -I..\USER\external_chip\sii9630 -I..\USER\VideoChip_GSV\source\kapi\gsv2k6_gsv2k8_4x4_matrix -I..\USER\VideoChip_GSV\source\uapi\gsv2k6_gsv2k8_4x4_matrix -I..\USER\VideoChip_GSV\source\uapi\gsv2k6_r1_reg -I..\USER\VideoChip_GSV\source\uapi\gsv2k8_r1_reg -I..\USER\VideoChip_GSV\source\userapp\stm32f103ve_gsv2k6_gsv2k8_c_hssuh0404\apps -I..\USER\VideoChip_GSV\source\userbsp\keil\stm32f103ve_gsv2k6_gsv2k8_c_hssuh0404 -I..\USER\VideoChip_GSV\source\uapi\gsv2k2_r1_reg -I..\USER\Task_Function\include -I..\USER\VideoChip_GSV\source\uapi\gsv2k11_r1_reg -I..\USER\VideoChip_GSV\source\uapi\gsv2k1_r1_reg -I..\USER\VideoChip_Ms1826\sdklib -I..\USER\VideoChip_Ms1826\app -I..\USER\VideoChip_Ms1826 -I.\RTE\_F10XRC_LMX_4OUHS_C -IC:\Users\Administrator\AppData\Local\Arm\Packs\Keil\STM32F1xx_DFP\2.4.1\Device\Include -IC:\Keil_v529\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=529 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD -D_PROJECT_CURRENT_SELECT=_PROJECT_LMX_4OUHS_C --omf_browse=.\4ouhs-c\obj\ms1826_app_single_mode.crf ..\USER\VideoChip_Ms1826\app\ms1826_app_single_mode.c]
                          THUMB

                          AREA ||i._app_video_single_mixer_cfg||, CODE, READONLY, ALIGN=2

                  _app_video_single_mixer_cfg PROC
;;;782    
;;;783    static VOID _app_video_single_mixer_cfg(UINT8 u8Dev,UINT8 u8_vmixer_idx, UINT8 u8_layer)
000000  b5f8              PUSH     {r3-r7,lr}
0000a6  4880              LDR      r0,|L2.680|
0000a8  eb040144          ADD      r1,r4,r4,LSL #1
0000ac  4a7b              LDR      r2,|L2.668|
0000ae  eb021141          ADD      r1,r2,r1,LSL #5
0000b2  eb050245          ADD      r2,r5,r5,LSL #1
0000b6  eb0101c2          ADD      r1,r1,r2,LSL #3
0000ba  6148              STR      r0,[r1,#0x14]
;;;2334   
;;;2335       g_st_video_mixer_dev[u8Dev][u8_vmixer_idx].u8_video_mixer_idx = u8_vmixer_idx;
0000bc  eb040044          ADD      r0,r4,r4,LSL #1
0000c0  4976              LDR      r1,|L2.668|
0000c2  eb011040          ADD      r0,r1,r0,LSL #5
0000c6  eb050145          ADD      r1,r5,r5,LSL #1
0000ca  f8005031          STRB     r5,[r0,r1,LSL #3]
;;;2336       g_st_video_mixer_dev[u8Dev][u8_vmixer_idx].b_videomixer_en = MS_TRUE;
0000ce  2001              MOVS     r0,#1
0000d0  eb040144          ADD      r1,r4,r4,LSL #1
0000d4  4a71              LDR      r2,|L2.668|
0000d6  eb021141          ADD      r1,r2,r1,LSL #5
0000da  eb050245          ADD      r2,r5,r5,LSL #1
0000de  eb0101c2          ADD      r1,r1,r2,LSL #3
0000e2  7048              STRB     r0,[r1,#1]
;;;2337       api_video_mixer_bg_color_config(&g_st_video_mixer_dev[u8Dev][u8_vmixer_idx]);
0000e4  eb040144          ADD      r1,r4,r4,LSL #1
0000e8  4a6c              LDR      r2,|L2.668|
0000ea  eb021141          ADD      r1,r2,r1,LSL #5
0000ee  eb050245          ADD      r2,r5,r5,LSL #1
0000f2  eb0100c2          ADD      r0,r1,r2,LSL #3
0000f6  f7fffffe          BL       api_video_mixer_bg_color_config
;;;2338       api_video_mixer_enable(&g_st_video_mixer_dev[u8Dev][u8_vmixer_idx]);
0000fa  eb040144          ADD      r1,r4,r4,LSL #1
0000fe  4a67              LDR      r2,|L2.668|
000100  eb021141          ADD      r1,r2,r1,LSL #5
000104  eb050245          ADD      r2,r5,r5,LSL #1
000108  eb0100c2          ADD      r0,r1,r2,LSL #3
00010c  f7fffffe          BL       api_video_mixer_enable
;;;2339   
;;;2340       g_st_video_mixer_dev[u8Dev][u8_vmixer_idx].pst_layer_sel->u8_layer0_src_sel = VOPSS1_DSC_SU;
000110  2000              MOVS     r0,#0
000112  eb040144          ADD      r1,r4,r4,LSL #1
000116  4a61              LDR      r2,|L2.668|
000118  eb021141          ADD      r1,r2,r1,LSL #5
00011c  eb050245          ADD      r2,r5,r5,LSL #1
000120  eb0101c2          ADD      r1,r1,r2,LSL #3
000124  6849              LDR      r1,[r1,#4]
000126  7008              STRB     r0,[r1,#0]
;;;2341       g_st_video_mixer_dev[u8Dev][u8_vmixer_idx].pst_layer_sel->u8_layer1_src_sel = VOPSS1_DSC_SU;
000128  eb040144          ADD      r1,r4,r4,LSL #1
00012c  4a5b              LDR      r2,|L2.668|
00012e  eb021141          ADD      r1,r2,r1,LSL #5
000132  eb050245          ADD      r2,r5,r5,LSL #1
000136  eb0101c2          ADD      r1,r1,r2,LSL #3
00013a  6849              LDR      r1,[r1,#4]
00013c  7048              STRB     r0,[r1,#1]
;;;2342       g_st_video_mixer_dev[u8Dev][u8_vmixer_idx].pst_layer_sel->u8_layer2_src_sel = VOPSS1_DSC_SU;
00013e  eb040144          ADD      r1,r4,r4,LSL #1
000142  4a56              LDR      r2,|L2.668|
000144  eb021141          ADD      r1,r2,r1,LSL #5
000148  eb050245          ADD      r2,r5,r5,LSL #1
00014c  eb0101c2          ADD      r1,r1,r2,LSL #3
000150  6849              LDR      r1,[r1,#4]
000152  7088              STRB     r0,[r1,#2]
;;;2343       g_st_video_mixer_dev[u8Dev][u8_vmixer_idx].pst_layer_sel->u8_layer3_src_sel = VOPSS1_DSC_SU;
000154  eb040144          ADD      r1,r4,r4,LSL #1
000158  4a50              LDR      r2,|L2.668|
00015a  eb021141          ADD      r1,r2,r1,LSL #5
00015e  eb050245          ADD      r2,r5,r5,LSL #1
000162  eb0101c2          ADD      r1,r1,r2,LSL #3
000166  6849              LDR      r1,[r1,#4]
000168  70c8              STRB     r0,[r1,#3]
;;;2344       g_st_video_mixer_dev[u8Dev][u8_vmixer_idx].pst_layer_sel->u8_layer4_src_sel = g_u8_mixer_layer_src[3];
00016a  4850              LDR      r0,|L2.684|
00016c  78c0              LDRB     r0,[r0,#3]  ; g_u8_mixer_layer_src
00016e  eb040144          ADD      r1,r4,r4,LSL #1
000172  4a4a              LDR      r2,|L2.668|
000174  eb021141          ADD      r1,r2,r1,LSL #5
000178  eb050245          ADD      r2,r5,r5,LSL #1
00017c  eb0101c2          ADD      r1,r1,r2,LSL #3
000180  6849              LDR      r1,[r1,#4]
000182  7108              STRB     r0,[r1,#4]
;;;2345       g_st_video_mixer_dev[u8Dev][u8_vmixer_idx].pst_layer_sel->u8_layer5_src_sel = g_u8_mixer_layer_src[2];
000184  4849              LDR      r0,|L2.684|
000186  7880              LDRB     r0,[r0,#2]  ; g_u8_mixer_layer_src
000188  eb040144          ADD      r1,r4,r4,LSL #1
00018c  4a43              LDR      r2,|L2.668|
00018e  eb021141          ADD      r1,r2,r1,LSL #5
000192  eb050245          ADD      r2,r5,r5,LSL #1
000196  eb0101c2          ADD      r1,r1,r2,LSL #3
00019a  6849              LDR      r1,[r1,#4]
00019c  7148              STRB     r0,[r1,#5]
;;;2346       g_st_video_mixer_dev[u8Dev][u8_vmixer_idx].pst_layer_sel->u8_layer6_src_sel = g_u8_mixer_layer_src[1];
00019e  4843              LDR      r0,|L2.684|
0001a0  7840              LDRB     r0,[r0,#1]  ; g_u8_mixer_layer_src
0001a2  eb040144          ADD      r1,r4,r4,LSL #1
0001a6  4a3d              LDR      r2,|L2.668|
0001a8  eb021141          ADD      r1,r2,r1,LSL #5
0001ac  eb050245          ADD      r2,r5,r5,LSL #1
0001b0  eb0101c2          ADD      r1,r1,r2,LSL #3
0001b4  6849              LDR      r1,[r1,#4]
0001b6  7188              STRB     r0,[r1,#6]
;;;2347       g_st_video_mixer_dev[u8Dev][u8_vmixer_idx].pst_layer_sel->u8_layer7_src_sel = g_u8_mixer_layer_src[0];
0001b8  483c              LDR      r0,|L2.684|
0001ba  7800              LDRB     r0,[r0,#0]  ; g_u8_mixer_layer_src
0001bc  eb040144          ADD      r1,r4,r4,LSL #1
0001c0  4a36              LDR      r2,|L2.668|
0001c2  eb021141          ADD      r1,r2,r1,LSL #5
0001c6  eb050245          ADD      r2,r5,r5,LSL #1
0001ca  eb0101c2          ADD      r1,r1,r2,LSL #3
0001ce  6849              LDR      r1,[r1,#4]
0001d0  71c8              STRB     r0,[r1,#7]
;;;2348   
;;;2349       g_st_video_mixer_dev[u8Dev][u8_vmixer_idx].pst_alf->u8_VOPSS1_DSC_SU_alf_ratio = 0xFF;
0001d2  20ff              MOVS     r0,#0xff
0001d4  eb040144          ADD      r1,r4,r4,LSL #1
0001d8  4a30              LDR      r2,|L2.668|
0001da  eb021141          ADD      r1,r2,r1,LSL #5
0001de  eb050245          ADD      r2,r5,r5,LSL #1
0001e2  eb0101c2          ADD      r1,r1,r2,LSL #3
0001e6  6889              LDR      r1,[r1,#8]
0001e8  7008              STRB     r0,[r1,#0]
;;;2350       g_st_video_mixer_dev[u8Dev][u8_vmixer_idx].pst_alf->u8_VOPSS1_SU_alf_ratio = 0xFF;
0001ea  eb040144          ADD      r1,r4,r4,LSL #1
0001ee  4a2b              LDR      r2,|L2.668|
0001f0  eb021141          ADD      r1,r2,r1,LSL #5
0001f4  eb050245          ADD      r2,r5,r5,LSL #1
0001f8  eb0101c2          ADD      r1,r1,r2,LSL #3
0001fc  6889              LDR      r1,[r1,#8]
0001fe  7048              STRB     r0,[r1,#1]
;;;2351       g_st_video_mixer_dev[u8Dev][u8_vmixer_idx].pst_alf->u8_VOPSS2_DSC_SU_alf_ratio = 0xFF;
000200  eb040144          ADD      r1,r4,r4,LSL #1
000204  4a25              LDR      r2,|L2.668|
000206  eb021141          ADD      r1,r2,r1,LSL #5
00020a  eb050245          ADD      r2,r5,r5,LSL #1
00020e  eb0101c2          ADD      r1,r1,r2,LSL #3
000212  6889              LDR      r1,[r1,#8]
000214  7088              STRB     r0,[r1,#2]
;;;2352       g_st_video_mixer_dev[u8Dev][u8_vmixer_idx].pst_alf->u8_VOPSS2_SU_alf_ratio = 0xFF;
000216  eb040144          ADD      r1,r4,r4,LSL #1
00021a  4a20              LDR      r2,|L2.668|
00021c  eb021141          ADD      r1,r2,r1,LSL #5
000220  eb050245          ADD      r2,r5,r5,LSL #1
000224  eb0101c2          ADD      r1,r1,r2,LSL #3
000228  6889              LDR      r1,[r1,#8]
00022a  70c8              STRB     r0,[r1,#3]
;;;2353       g_st_video_mixer_dev[u8Dev][u8_vmixer_idx].pst_alf->u8_VOPSS3_DSC_SU_alf_ratio = 0xFF;
00022c  eb040144          ADD      r1,r4,r4,LSL #1
000230  4a1a              LDR      r2,|L2.668|
000232  eb021141          ADD      r1,r2,r1,LSL #5
000236  eb050245          ADD      r2,r5,r5,LSL #1
00023a  eb0101c2          ADD      r1,r1,r2,LSL #3
00023e  6889              LDR      r1,[r1,#8]
000240  7108              STRB     r0,[r1,#4]
;;;2354       g_st_video_mixer_dev[u8Dev][u8_vmixer_idx].pst_alf->u8_VOPSS3_SU_alf_ratio = 0xFF;
000242  eb040144          ADD      r1,r4,r4,LSL #1
000246  4a15              LDR      r2,|L2.668|
000248  eb021141          ADD      r1,r2,r1,LSL #5
00024c  eb050245          ADD      r2,r5,r5,LSL #1
000250  eb0101c2          ADD      r1,r1,r2,LSL #3
000254  6889              LDR      r1,[r1,#8]
000256  7148              STRB     r0,[r1,#5]
;;;2355       g_st_video_mixer_dev[u8Dev][u8_vmixer_idx].pst_alf->u8_VOPSS4_DSC_SU_alf_ratio = 0xFF;
000258  eb040144          ADD      r1,r4,r4,LSL #1
00025c  4a0f              LDR      r2,|L2.668|
00025e  eb021141          ADD      r1,r2,r1,LSL #5
000262  eb050245          ADD      r2,r5,r5,LSL #1
000266  eb0101c2          ADD      r1,r1,r2,LSL #3
00026a  6889              LDR      r1,[r1,#8]
00026c  7188              STRB     r0,[r1,#6]
;;;2356       g_st_video_mixer_dev[u8Dev][u8_vmixer_idx].pst_alf->u8_VOPSS4_SU_alf_ratio = 0xFF;
00026e  eb040144          ADD      r1,r4,r4,LSL #1
000272  4a0a              LDR      r2,|L2.668|
000274  eb021141          ADD      r1,r2,r1,LSL #5
000278  eb050245          ADD      r2,r5,r5,LSL #1
00027c  eb0101c2          ADD      r1,r1,r2,LSL #3
000280  6889              LDR      r1,[r1,#8]
000282  71c8              STRB     r0,[r1,#7]
;;;2357       api_video_mixer_layer_config(&g_st_video_mixer_dev[u8Dev][u8_vmixer_idx]);
000284  eb040144          ADD      r1,r4,r4,LSL #1
000288  4a04              LDR      r2,|L2.668|
00028a  eb021141          ADD      r1,r2,r1,LSL #5
00028e  eb050245          ADD      r2,r5,r5,LSL #1
000292  eb0100c2          ADD      r0,r1,r2,LSL #3
000296  f7fffffe          BL       api_video_mixer_layer_config
;;;2358   }
00029a  bd38              POP      {r3-r5,pc}
;;;2359   
                          ENDP

                  |L2.668|
                          DCD      g_st_video_mixer_dev
                  |L2.672|
                          DCD      g_st_mixer_layer_sel
                  |L2.676|
                          DCD      g_st_mixer_alf_cfg
                  |L2.680|
                          DCD      g_st_bg_color
                  |L2.684|
                          DCD      g_u8_mixer_layer_src

                          AREA ||i._single_mode_frc_cfg||, CODE, READONLY, ALIGN=2

                  _single_mode_frc_cfg PROC
;;;824    
;;;825    VOID _single_mode_frc_cfg(UINT8 u8Dev)
000000  b510              PUSH     {r4,lr}
;;;826    {
000002  4604              MOV      r4,r0
;;;827        //VIPSS instance
;;;828        gst_single_vipss_dev[u8Dev][VIPSS1].b_is_dsc = g_dsc_enable[u8Dev];
000004  48fe              LDR      r0,|L3.1024|
000006  5d00              LDRB     r0,[r0,r4]
000008  eb040184          ADD      r1,r4,r4,LSL #2
00000c  eb011144          ADD      r1,r1,r4,LSL #5
000010  4afc              LDR      r2,|L3.1028|
000012  eb021101          ADD      r1,r2,r1,LSL #4
000016  7008              STRB     r0,[r1,#0]
;;;829        gst_single_vipss_dev[u8Dev][VIPSS1].u8_vipss_sel = VIPSS1;
000018  2000              MOVS     r0,#0
00001a  eb040184          ADD      r1,r4,r4,LSL #2
00001e  eb011144          ADD      r1,r1,r4,LSL #5
000022  eb021101          ADD      r1,r2,r1,LSL #4
000026  7048              STRB     r0,[r1,#1]
;;;830        _single_vipss_instance_init(u8Dev,&gst_single_vipss_dev[u8Dev][VIPSS1]);
000028  eb040084          ADD      r0,r4,r4,LSL #2
00002c  eb001044          ADD      r0,r0,r4,LSL #5
000030  eb021100          ADD      r1,r2,r0,LSL #4
000034  4620              MOV      r0,r4
000036  f7fffffe          BL       _single_vipss_instance_init
;;;831    
;;;832        gst_single_vipss_dev[u8Dev][VIPSS2].b_is_dsc = g_dsc_enable[u8Dev];
00003a  48f1              LDR      r0,|L3.1024|
00003c  5d00              LDRB     r0,[r0,r4]
00003e  eb040184          ADD      r1,r4,r4,LSL #2
000042  eb011144          ADD      r1,r1,r4,LSL #5
000046  4aef              LDR      r2,|L3.1028|
000048  eb021101          ADD      r1,r2,r1,LSL #4
00004c  f8810094          STRB     r0,[r1,#0x94]
;;;833        gst_single_vipss_dev[u8Dev][VIPSS2].u8_vipss_sel = VIPSS2;
000050  2101              MOVS     r1,#1
000052  eb040084          ADD      r0,r4,r4,LSL #2
000056  eb001044          ADD      r0,r0,r4,LSL #5
00005a  eb021000          ADD      r0,r2,r0,LSL #4
00005e  f8801095          STRB     r1,[r0,#0x95]
;;;834        _single_vipss_instance_init(u8Dev,&gst_single_vipss_dev[u8Dev][VIPSS2]);
000062  eb040084          ADD      r0,r4,r4,LSL #2
000066  eb001044          ADD      r0,r0,r4,LSL #5
00006a  eb021000          ADD      r0,r2,r0,LSL #4
00006e  f1000194          ADD      r1,r0,#0x94
000072  4620              MOV      r0,r4
000074  f7fffffe          BL       _single_vipss_instance_init
;;;835    
;;;836        gst_single_vipss_dev[u8Dev][VIPSS3].b_is_dsc = g_dsc_enable[u8Dev];
000078  48e1              LDR      r0,|L3.1024|
00007a  5d00              LDRB     r0,[r0,r4]
00007c  eb040184          ADD      r1,r4,r4,LSL #2
000080  eb011144          ADD      r1,r1,r4,LSL #5
000084  4adf              LDR      r2,|L3.1028|
000086  eb021101          ADD      r1,r2,r1,LSL #4
00008a  f8810128          STRB     r0,[r1,#0x128]
;;;837        gst_single_vipss_dev[u8Dev][VIPSS3].u8_vipss_sel = VIPSS3;
00008e  2102              MOVS     r1,#2
000090  eb040084          ADD      r0,r4,r4,LSL #2
000094  eb001044          ADD      r0,r0,r4,LSL #5
000098  eb021000          ADD      r0,r2,r0,LSL #4
00009c  f8801129          STRB     r1,[r0,#0x129]
;;;838        _single_vipss_instance_init(u8Dev,&gst_single_vipss_dev[u8Dev][VIPSS3]);
0000a0  eb040084          ADD      r0,r4,r4,LSL #2
0000a4  eb001044          ADD      r0,r0,r4,LSL #5
0000a8  eb021000          ADD      r0,r2,r0,LSL #4
0000ac  f5007194          ADD      r1,r0,#0x128
0000b0  4620              MOV      r0,r4
0000b2  f7fffffe          BL       _single_vipss_instance_init
;;;839    
;;;840        gst_single_vipss_dev[u8Dev][VIPSS4].b_is_dsc = g_dsc_enable[u8Dev];
0000b6  48d2              LDR      r0,|L3.1024|
0000b8  5d00              LDRB     r0,[r0,r4]
0000ba  eb040184          ADD      r1,r4,r4,LSL #2
0000be  eb011144          ADD      r1,r1,r4,LSL #5
0000c2  4ad0              LDR      r2,|L3.1028|
0000c4  eb021101          ADD      r1,r2,r1,LSL #4
0000c8  f88101bc          STRB     r0,[r1,#0x1bc]
;;;841        gst_single_vipss_dev[u8Dev][VIPSS4].u8_vipss_sel = VIPSS4;
0000cc  2103              MOVS     r1,#3
0000ce  eb040084          ADD      r0,r4,r4,LSL #2
0000d2  eb001044          ADD      r0,r0,r4,LSL #5
0000d6  eb021000          ADD      r0,r2,r0,LSL #4
0000da  f88011bd          STRB     r1,[r0,#0x1bd]
;;;842        _single_vipss_instance_init(u8Dev,&gst_single_vipss_dev[u8Dev][VIPSS4]);
0000de  eb040084          ADD      r0,r4,r4,LSL #2
0000e2  eb001044          ADD      r0,r0,r4,LSL #5
0000e6  eb021000          ADD      r0,r2,r0,LSL #4
0000ea  f50071de          ADD      r1,r0,#0x1bc
0000ee  4620              MOV      r0,r4
0000f0  f7fffffe          BL       _single_vipss_instance_init
;;;843    
;;;844        //VOPSS instance
;;;845        gst_single_vopss_dev[u8Dev][VOPSS1].b_is_dsc = g_dsc_enable[u8Dev];
0000f4  48c2              LDR      r0,|L3.1024|
0000f6  5d00              LDRB     r0,[r0,r4]
0000f8  ebc41104          RSB      r1,r4,r4,LSL #4
0000fc  4ac2              LDR      r2,|L3.1032|
0000fe  eb021141          ADD      r1,r2,r1,LSL #5
000102  7008              STRB     r0,[r1,#0]
;;;846        gst_single_vopss_dev[u8Dev][VOPSS1].u8_vopss_sel = VOPSS1;
000104  2000              MOVS     r0,#0
000106  ebc41104          RSB      r1,r4,r4,LSL #4
00010a  eb021141          ADD      r1,r2,r1,LSL #5
00010e  7048              STRB     r0,[r1,#1]
;;;847        _single_vopss_instance_init(u8Dev,&gst_single_vopss_dev[u8Dev][VOPSS1]);
000110  ebc41004          RSB      r0,r4,r4,LSL #4
000114  eb021140          ADD      r1,r2,r0,LSL #5
000118  4620              MOV      r0,r4
00011a  f7fffffe          BL       _single_vopss_instance_init
;;;848    
;;;849        gst_single_vopss_dev[u8Dev][VOPSS2].b_is_dsc = g_dsc_enable[u8Dev];
00011e  48b8              LDR      r0,|L3.1024|
000120  5d00              LDRB     r0,[r0,r4]
000122  ebc41104          RSB      r1,r4,r4,LSL #4
000126  4ab8              LDR      r2,|L3.1032|
000128  eb021141          ADD      r1,r2,r1,LSL #5
00012c  f8810078          STRB     r0,[r1,#0x78]
;;;850        gst_single_vopss_dev[u8Dev][VOPSS2].u8_vopss_sel = VOPSS2;
000130  2101              MOVS     r1,#1
000132  ebc41004          RSB      r0,r4,r4,LSL #4
000136  eb021040          ADD      r0,r2,r0,LSL #5
00013a  f8801079          STRB     r1,[r0,#0x79]
;;;851        _single_vopss_instance_init(u8Dev,&gst_single_vopss_dev[u8Dev][VOPSS2]);
00013e  ebc41004          RSB      r0,r4,r4,LSL #4
000142  eb021040          ADD      r0,r2,r0,LSL #5
000146  f1000178          ADD      r1,r0,#0x78
00014a  4620              MOV      r0,r4
00014c  f7fffffe          BL       _single_vopss_instance_init
;;;852    
;;;853        gst_single_vopss_dev[u8Dev][VOPSS3].b_is_dsc = g_dsc_enable[u8Dev];
000150  48ab              LDR      r0,|L3.1024|
000152  5d00              LDRB     r0,[r0,r4]
000154  ebc41104          RSB      r1,r4,r4,LSL #4
000158  4aab              LDR      r2,|L3.1032|
00015a  eb021141          ADD      r1,r2,r1,LSL #5
00015e  f88100f0          STRB     r0,[r1,#0xf0]
;;;854        gst_single_vopss_dev[u8Dev][VOPSS3].u8_vopss_sel = VOPSS3;
000162  2102              MOVS     r1,#2
000164  ebc41004          RSB      r0,r4,r4,LSL #4
000168  eb021040          ADD      r0,r2,r0,LSL #5
00016c  f88010f1          STRB     r1,[r0,#0xf1]
;;;855        _single_vopss_instance_init(u8Dev,&gst_single_vopss_dev[u8Dev][VOPSS3]);
000170  ebc41004          RSB      r0,r4,r4,LSL #4
000174  eb021040          ADD      r0,r2,r0,LSL #5
000178  f10001f0          ADD      r1,r0,#0xf0
00017c  4620              MOV      r0,r4
00017e  f7fffffe          BL       _single_vopss_instance_init
;;;856    
;;;857        gst_single_vopss_dev[u8Dev][VOPSS4].b_is_dsc = g_dsc_enable[u8Dev];
000182  489f              LDR      r0,|L3.1024|
000184  5d00              LDRB     r0,[r0,r4]
000186  ebc41104          RSB      r1,r4,r4,LSL #4
00018a  4a9f              LDR      r2,|L3.1032|
00018c  eb021141          ADD      r1,r2,r1,LSL #5
000190  f8810168          STRB     r0,[r1,#0x168]
;;;858        gst_single_vopss_dev[u8Dev][VOPSS4].u8_vopss_sel = VOPSS4;
000194  2103              MOVS     r1,#3
000196  ebc41004          RSB      r0,r4,r4,LSL #4
00019a  eb021040          ADD      r0,r2,r0,LSL #5
00019e  f8801169          STRB     r1,[r0,#0x169]
;;;859        _single_vopss_instance_init(u8Dev,&gst_single_vopss_dev[u8Dev][VOPSS4]);
0001a2  ebc41004          RSB      r0,r4,r4,LSL #4
0001a6  eb021040          ADD      r0,r2,r0,LSL #5
0001aa  f50071b4          ADD      r1,r0,#0x168
0001ae  4620              MOV      r0,r4
0001b0  f7fffffe          BL       _single_vopss_instance_init
;;;860    
;;;861        //DMA config
;;;862        gst_single_vipss_dev[u8Dev][VIPSS1].st_single_ss_vipss_dev.u8_sel = (gst_single_vipss_dev[u8Dev][VIPSS1].b_is_dsc)?g_u8_ss_ch_dsc_idx[VIPSS1]:g_u8_ss_ch_idx[VIPSS1];
0001b4  eb040084          ADD      r0,r4,r4,LSL #2
0001b8  eb001044          ADD      r0,r0,r4,LSL #5
0001bc  4991              LDR      r1,|L3.1028|
0001be  eb011000          ADD      r0,r1,r0,LSL #4
0001c2  7800              LDRB     r0,[r0,#0]
0001c4  b110              CBZ      r0,|L3.460|
0001c6  4891              LDR      r0,|L3.1036|
0001c8  7800              LDRB     r0,[r0,#0]  ; g_u8_ss_ch_dsc_idx
0001ca  e001              B        |L3.464|
                  |L3.460|
0001cc  4890              LDR      r0,|L3.1040|
0001ce  7800              LDRB     r0,[r0,#0]  ; g_u8_ss_ch_idx
                  |L3.464|
0001d0  eb040184          ADD      r1,r4,r4,LSL #2
0001d4  eb011144          ADD      r1,r1,r4,LSL #5
0001d8  4a8a              LDR      r2,|L3.1028|
0001da  eb021101          ADD      r1,r2,r1,LSL #4
0001de  f8810089          STRB     r0,[r1,#0x89]
;;;863        gst_single_vipss_dev[u8Dev][VIPSS1].st_single_ss_vipss_dev.u8_vipss_wdma_id_sel = VIPSS1;
0001e2  2100              MOVS     r1,#0
0001e4  eb040084          ADD      r0,r4,r4,LSL #2
0001e8  eb001044          ADD      r0,r0,r4,LSL #5
0001ec  eb021000          ADD      r0,r2,r0,LSL #4
0001f0  f880108b          STRB     r1,[r0,#0x8b]
;;;864        api_ss_vipss_wdma_buf_sel(&gst_single_vipss_dev[u8Dev][VIPSS1].st_single_ss_vipss_dev);
0001f4  eb040184          ADD      r1,r4,r4,LSL #2
0001f8  eb011144          ADD      r1,r1,r4,LSL #5
0001fc  eb021101          ADD      r1,r2,r1,LSL #4
000200  f1010089          ADD      r0,r1,#0x89
000204  f7fffffe          BL       api_ss_vipss_wdma_buf_sel
;;;865    
;;;866        gst_single_vipss_dev[u8Dev][VIPSS2].st_single_ss_vipss_dev.u8_sel = (gst_single_vipss_dev[u8Dev][VIPSS2].b_is_dsc)?g_u8_ss_ch_dsc_idx[VIPSS2]:g_u8_ss_ch_idx[VIPSS2];
000208  eb040084          ADD      r0,r4,r4,LSL #2
00020c  eb001044          ADD      r0,r0,r4,LSL #5
000210  497c              LDR      r1,|L3.1028|
000212  eb011000          ADD      r0,r1,r0,LSL #4
